timestamp	version	commit	benchmark	time_ns
2026-03-22T08:55:15Z	0.22.3	ffaca03	rule_render	293.76
2026-03-22T08:55:15Z	0.22.3	ffaca03	rule_validate	59.642
2026-03-22T08:55:15Z	0.22.3	ffaca03	rule_complex_render	550.91
2026-03-22T08:55:15Z	0.22.3	ffaca03	rule_complex_validate	65.425
2026-03-22T08:55:15Z	0.22.3	ffaca03	nat_render	262.20
2026-03-22T08:55:15Z	0.22.3	ffaca03	host_firewall_render	1.2893
2026-03-22T08:55:15Z	0.22.3	ffaca03	bridge_small_render	4.2574
2026-03-22T08:55:15Z	0.22.3	ffaca03	bridge_large_render	45.449
2026-03-22T08:55:15Z	0.22.3	ffaca03	engine_10_agents_render	40.268
2026-03-22T08:55:15Z	0.22.3	ffaca03	policy_to_rules	119.93
2026-03-22T08:55:15Z	0.22.3	ffaca03	mesh_to_firewall	815.01
2026-03-22T08:55:15Z	0.22.3	ffaca03	mesh_render	3.5394
2026-03-22T08:55:15Z	0.22.3	ffaca03	toml_parse_small	25.074
2026-04-02T11:38:08Z	0.24.3	7a8b185	rule_render	305.50
2026-04-02T11:38:08Z	0.24.3	7a8b185	rule_validate	56.452
2026-04-02T11:38:08Z	0.24.3	7a8b185	rule_complex_render	497.15
2026-04-02T11:38:08Z	0.24.3	7a8b185	rule_complex_validate	54.847
2026-04-02T11:38:08Z	0.24.3	7a8b185	nat_render	230.37
2026-04-02T11:38:08Z	0.24.3	7a8b185	host_firewall_render	1.3150
2026-04-02T11:38:08Z	0.24.3	7a8b185	bridge_small_render	4.3493
2026-04-02T11:38:08Z	0.24.3	7a8b185	bridge_large_render	45.443
2026-04-02T11:38:08Z	0.24.3	7a8b185	engine_10_agents_render	40.825
2026-04-02T11:38:08Z	0.24.3	7a8b185	policy_to_rules	122.53
2026-04-02T11:38:08Z	0.24.3	7a8b185	mesh_to_firewall	651.60
2026-04-02T11:38:08Z	0.24.3	7a8b185	mesh_render	2.9645
2026-04-02T11:38:08Z	0.24.3	7a8b185	toml_parse_small	21.554
2026-04-02T12:07:00Z	0.24.3	7a8b185	rule_render	115.10
2026-04-02T12:07:00Z	0.24.3	7a8b185	rule_validate	73.346
2026-04-02T12:07:00Z	0.24.3	7a8b185	rule_complex_render	273.02
2026-04-02T12:07:00Z	0.24.3	7a8b185	rule_complex_validate	102.15
2026-04-02T12:07:00Z	0.24.3	7a8b185	nat_render	216.04
2026-04-02T12:07:00Z	0.24.3	7a8b185	host_firewall_render	560.87
2026-04-02T12:07:00Z	0.24.3	7a8b185	bridge_small_render	2.0592
2026-04-02T12:07:00Z	0.24.3	7a8b185	bridge_large_render	25.077
2026-04-02T12:07:00Z	0.24.3	7a8b185	engine_10_agents_render	13.445
2026-04-02T12:07:00Z	0.24.3	7a8b185	policy_to_rules	104.95
2026-04-02T12:07:00Z	0.24.3	7a8b185	mesh_to_firewall	637.38
2026-04-02T12:07:00Z	0.24.3	7a8b185	mesh_render	1.1756
2026-04-02T12:07:00Z	0.24.3	7a8b185	toml_parse_small	22.129
2026-04-02T12:26:55Z	0.24.3	7500070	rule_render	161.11
2026-04-02T12:26:55Z	0.24.3	7500070	rule_validate	96.525
2026-04-02T12:26:55Z	0.24.3	7500070	rule_complex_render	282.66
2026-04-02T12:26:55Z	0.24.3	7500070	rule_complex_validate	112.16
2026-04-02T12:26:55Z	0.24.3	7500070	nat_render	225.40
2026-04-02T12:26:55Z	0.24.3	7500070	host_firewall_render	623.25
2026-04-02T12:26:55Z	0.24.3	7500070	bridge_small_render	2.2675
2026-04-02T12:26:55Z	0.24.3	7500070	bridge_large_render	26.055
2026-04-02T12:26:55Z	0.24.3	7500070	engine_10_agents_render	14.512
2026-04-02T12:26:55Z	0.24.3	7500070	policy_to_rules	100.01
2026-04-02T12:26:55Z	0.24.3	7500070	mesh_to_firewall	689.33
2026-04-02T12:26:55Z	0.24.3	7500070	mesh_render	1.2683
2026-04-02T12:26:55Z	0.24.3	7500070	toml_parse_small	22.035
2026-04-02T12:26:55Z	0.24.3	7500070	table_20_defines_render	1.9127
2026-04-02T12:26:55Z	0.24.3	7500070	flowtable_render	101.14
2026-04-02T12:26:55Z	0.24.3	7500070	ct_timeout_render	307.40
2026-04-02T12:26:55Z	0.24.3	7500070	quota_rule_render	105.18
2026-04-02T12:26:55Z	0.24.3	7500070	nat_range_render	258.09
2026-04-02T12:39:24Z	0.24.3	875d21e	rule_render	128.60
2026-04-02T12:39:24Z	0.24.3	875d21e	rule_validate	157.09
2026-04-02T12:39:24Z	0.24.3	875d21e	rule_complex_render	618.15
2026-04-02T12:39:24Z	0.24.3	875d21e	rule_complex_validate	247.31
